asset_id,asset_name,asset_description,asset_maker,record_type,parent_asset_id,children_count,site_id,serial_number,asset_tag,asset_user,equipment_id,legacy_identifier,criticality,condition,asset_class,activation_date,retirment_date,client_vendor_id,company_name,site_name,asset_has_image,has_image,parent_has_image,pool_id,pool,product_id,parent_product_id,product_name,parent_product_name,category_id,root_category_id,category_name,root_category_name,manufacturer_id,manufacturer,display_part_number,display_name,manufacturer_part_number,asset_room,location,station,tool_role,tool_id,department_id,department_name,custodian_name,warranty,warranty_end,is_warranty_expired,depreciation_method,depreciation_basis,salvage_value,total_service_cost,life_span_months,due_for_replacement_date,depreciation_proc,purchase_date,purchase_cost,time_in_service,retirement_reason,residual_cost,employee_id,asset_service_record_id,result_status,as_found_result,as_left_result,last_service_date,last_service,next_service_date,next_service,service_schedule_segment_id,service_schedule_id,service_schedule,service_order_id,service_order_status,custom_order_number,service_order_item_id,vendor,technician,certificate_number,due_trigger_date,past_due_trigger_date,due_status,work_status
1235555,SPER 810035C Stopwatch / Timer,SPER 810035C Stopwatch / Timer,SPER,1,,0,96552,029531,T2,Pyrometry,,,,,,,,,,Main Location,False,False,False,620646,Pyro,171163,83645.0,SS 810035 Digital Stop Watch,SS Digital Stop Watch,113,95,Stopwatch,,1197,Sper Scientific,810035,,810035,Pyrometry Field,Pyrometry Lab/Field - Jesse R,,1,27381.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235561,Data Acquisition System - DAQBOOK/2000 - 808004,"Daqbook 2000 with connections for 14 type ""N"" thermocouples. S/N 808004 U/N N2",IOtech,1,,0,96552,808004,N2,,,,,,,,,,,Main Location,False,False,False,620646,Pyro,182527,168302.0,IOT DaqBook/2005 Multifunction Data Acquisition System,IOT DaqBook Series Multifunction Data Acquisition Systems,2476,2044,Data Acquisition System,,3458,IOtech,DaqBook/2005,,DaqBook/2005,Pyrometry Field,Pyro,,1,27387.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235563,Timer - Sportline,Stop watch Sportline,Sportline,1,,0,96552,T15,T15,Matt C,,,,,,2016-07-06,,,,Main Location,False,False,False,620646,Pyro,163250,79434.0,Sportline 228 Stopwatch,Stopwatch,113,95,Stopwatch,,2219,Sportline,228,,228,Pyrometry Field,Matt Coleman,,1,27389.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235564,Thermocouple Probes - Salt Bath - SBP Set 1,"A Type ""N"" Thermocouple wire set S/N's 06A/B/C/D/E/F, 10A/B/C/D/E used for Temperature Uniformity Surveys.",Unidentified,1,,0,96552,SBP Set 1,SBP1,,,,,,,,,,,Main Location,False,False,False,620646,Pyro,300128,,Thermocouple Probe,,3464,88,Thermocouple Probe,,1000,,GENERIC 3464,,GENERIC 3464,Pyrometry Field,Pyro,,1,27390.0,,,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235569,"Calibrator, Digital - Fluke 726 Field Potentiometer - 1880060",Field Calibrator used for testing of Temperature and Electrical instrumentation.,Fluke,1,,0,96552,1880060,FC6,Joey Craig,,,,,,,,,,Main Location,False,False,False,620646,Pyro,143902,139723.0,Fluke 726 Precision Multifunction Process Calibrator,Fluke Precision Multifunction Process Calibrator,266,70,Process Calibrator,,566,Fluke,726,,726,Pyrometry Field,Pyro,,1,27395.0,,,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235590,"Thermocouple Wire Set - ""J"" Iron-Constantan - J801-J816","A Type ""J"" Thermocouple wire set used for Temperature Uniformity Surveys.",Unidentified,1,,0,96552,J801-J816,TWJ80,,,,,,,2012-01-30,,,,Main Location,False,True,True,620646,Pyro,53711,33769.0,Temperature Sensor,Generic Thermometers,1622,88,Temperature Sensor,,1000,,GENERIC 1622,,GENERIC 1622,Pyrometry Field,Pyrometry Lab,,1,27416.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235598,"ACU-RITE No. 00309SBDI Thermo-Hygrometer, Digital","ACU-RITE No. 00309SBDI Thermo-Hygrometer, Digital",AcuRite,1,,0,96552,THG19,THG19,Kevin Ferrante,,,,,,,,,,Main Location,False,False,False,620646,Pyro,170907,167394.0,AR 00309SBDI Benchtop Temperature and Humidity Chamber,AR 00309SBDI Benchtop Temperature and Humidity Chamber,116,114,Digital Hygrometer & Thermometer,,3316,AcuRite,00309SBDI,,00309SBDI,Pyrometry Lab,Pyrometry Lab/Field - Kevin F,,1,27424.0,,,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235610,Timer - Sportline 2787 - L271 (JC),Stopwatch M/N Sportline 2787 S/N L271 ID: JC,Sportline,1,,0,96552,L271 (JC),T4,Joe Craig,,,,,,,,,,Main Location,False,False,False,620646,Pyro,163252,163180.0,Sportimeter Model 2787,Sportimeter,113,95,Stopwatch,,2219,Sportline,2787,,2787,Pyrometry Field,,,1,27436.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235622,Data Acquisition System - DAQBOOK/2005 - 808173,"Daqbook 2005 with 40 type ""K"" Thermocouples. S/N 808173 U/N K6",IOtech,1,,0,96552,808173,K6,,,,,,,,,,,Main Location,False,False,False,620646,Pyro,182527,168302.0,IOT DaqBook/2005 Multifunction Data Acquisition System,IOT DaqBook Series Multifunction Data Acquisition Systems,2476,2044,Data Acquisition System,,3458,IOtech,DaqBook/2005,,DaqBook/2005,Pyrometry Field,Pyro,,1,27448.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235626,"Calibrator, Digital - Fluke 726 Field Potentiometer - 9728087",Field Calibrator used for testing of Temperature and Electrical instrumentation.,Fluke,1,,0,96552,9728087,FC7,Mike Ragonese,,,,,,,,,,Main Location,False,False,False,620646,Pyro,143902,139723.0,Fluke 726 Precision Multifunction Process Calibrator,Fluke Precision Multifunction Process Calibrator,266,70,Process Calibrator,,566,Fluke,726,,726,Pyrometry Field,Pyro,,1,27452.0,,,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235630,Data Acquisition System - DAQBOOK/2005 - 807705,"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",IOtech,1,,0,96552,807705,J3,,,,,,,,,,,Main Location,False,False,False,620646,Pyro,182527,168302.0,IOT DaqBook/2005 Multifunction Data Acquisition System,IOT DaqBook Series Multifunction Data Acquisition Systems,2476,2044,Data Acquisition System,,3458,IOtech,DaqBook/2005,,DaqBook/2005,Pyrometry Field,Pyro,,1,27456.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235639,"Calibrator, Digital - Fluke 726 Field Calibrator, Digital - 9546011",Field Calibrator used for testing of Temperature and Electrical instrumentation.,Fluke,1,,0,96552,9546011,FC14,Ryan Byars,,,,,,2016-02-03,,,,Main Location,False,False,False,620646,Pyro,143902,139723.0,Fluke 726 Precision Multifunction Process Calibrator,Fluke Precision Multifunction Process Calibrator,266,70,Process Calibrator,,566,Fluke,726,,726,Pyrometry Field,Pyro,,1,27465.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235646,"Thermocouple Wire Set - ""J"" Iron-Constantan - J201-J214","A type ""J"" thermocouple wire set used for temperature uniformity surveys",Unidentified,1,,0,96552,J201-J214,J200SET,,,,,,,2003-05-15,,,,Main Location,False,False,False,620646,Pyro,300926,,Thermocouple Wire TC Wire,,3436,3435,TC Wire,,1000,,Generic 3436,,Generic 3436,Pyrometry Field,Pyrometry Lab,,1,27472.0,,,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235659,"Thermocouple Wire Set - ""J"" Iron-Constantan - J301-J314","A Type ""J"" thermocouple wire set used for Temperature Uniformity Surveys.",Unidentified,1,,0,96552,J301-J314,J300SET,,,,,,,2011-09-27,,,,Main Location,False,True,True,620646,Pyro,53711,33769.0,Temperature Sensor,Generic Thermometers,1622,88,Temperature Sensor,,1000,,GENERIC 1622,,GENERIC 1622,Pyrometry Field,Pyrometry Lab,,1,27485.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235660,"Thermocouple Wire Set - ""J"" Iron-Constantan - J01-J24","A Type ""J"" Thermocouple wire set used for Temperature Uniformity Surveys.",Unidentified,1,,0,96552,J01-J24,J00SET,,,,,,,2003-04-13,,,,Main Location,False,True,True,620646,Pyro,53711,33769.0,Temperature Sensor,Generic Thermometers,1622,88,Temperature Sensor,,1000,,GENERIC 1622,,GENERIC 1622,Pyrometry Field,Pyrometry Lab,,1,27486.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235661,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K301-K314","A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",Unidentified,1,,0,96552,K301-K314,K300 SET,,,,,,,,,,,Main Location,False,False,False,620646,Pyro,300926,,Thermocouple Wire TC Wire,,3436,3435,TC Wire,,1000,,Generic 3436,,Generic 3436,Pyrometry Field,Pyro,,1,27487.0,,,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235673,"Thermocouple Wire Set - ""N"" Nicrosil-Nisil - N01-N16","A Type ""N"" thermocouple wire set used for Temperature Uniformity Surveys. Made from N20-2-T wire.",Unidentified,1,,0,96552,N01-N16,N00SET,,,,,,,,,,,Main Location,False,False,False,620646,Pyro,300926,,Thermocouple Wire TC Wire,,3436,3435,TC Wire,,1000,,Generic 3436,,Generic 3436,Pyrometry Field,Pyro,,1,27499.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235682,Data Acquisition System - DAQBOOK/2005 - 806337,"DaqBook 2005, with connections for 40 type ""J"" thermocouples.",IOtech,1,,0,96552,806337,J2,,,,,,,,,,,Main Location,False,False,False,620646,Pyro,182527,168302.0,IOT DaqBook/2005 Multifunction Data Acquisition System,IOT DaqBook Series Multifunction Data Acquisition Systems,2476,2044,Data Acquisition System,,3458,IOtech,DaqBook/2005,,DaqBook/2005,Pyrometry Field,Pyro,,1,27508.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235686,Data Acquisition System - DAQBOOK/2005 - 807409,"DaqBook 2005, with connections for 40 type ""K"" thermocouples",IOtech,1,,0,96552,807409,K4,,,,,,,,,,,Main Location,False,False,False,620646,Pyro,182527,168302.0,IOT DaqBook/2005 Multifunction Data Acquisition System,IOT DaqBook Series Multifunction Data Acquisition Systems,2476,2044,Data Acquisition System,,3458,IOtech,DaqBook/2005,,DaqBook/2005,Pyrometry Field,Pyro,,1,27512.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235704,"Thermocouple Wire Set - ""T"" Copper-Constantan - T101-T108","Thermocouple Wire Set - ""T"" Copper-Constantan - T101-T108",Unidentified,1,,0,96552,T101-T108,T100SET,,,,,,,,,,,Main Location,False,True,True,620646,Pyro,53711,33769.0,Temperature Sensor,Generic Thermometers,1622,88,Temperature Sensor,,1000,,GENERIC 1622,,GENERIC 1622,Pyrometry Field,Pyro,,1,27530.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235743,"Calibrator, Digital - Fluke 726 Field Potentiometer - 2266208",Field Calibrator used for testing of Temperature and Electrical instrumentation.,Fluke,1,,0,96552,2266208,FC13,James Haven,,,,,,2015-12-16,,,,Main Location,False,False,False,620646,Pyro,143902,139723.0,Fluke 726 Precision Multifunction Process Calibrator,Fluke Precision Multifunction Process Calibrator,266,70,Process Calibrator,,566,Fluke,726,,726,Pyrometry Field,Pyro,,1,27569.0,,,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235767,"Thermocouple Wire Set - ""J"" Iron-Constantan - High Temp J",,Unidentified,1,,0,96552,High Temp J,,,,,,,,,,,,Main Location,False,False,False,620646,Pyro,300926,,Thermocouple Wire TC Wire,,3436,3435,TC Wire,,1000,,Generic 3436,,Generic 3436,Pyrometry Field,,,1,27593.0,,,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235768,"Thermocouple Wire Set - ""K"" Chromel-Alumel - Ultra High Temp K",,Unidentified,1,,0,96552,Ultra High Temp K,,,,,,,,,,,,Main Location,False,False,False,620646,Pyro,300926,,Thermocouple Wire TC Wire,,3436,3435,TC Wire,,1000,,Generic 3436,,Generic 3436,Pyrometry Field,,,1,27594.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235769,"Thermocouple Wire Set - ""N"" Nicrosil-Nisil - Ultra High Temp N",,Unidentified,1,,0,96552,Ultra High Temp N,,,,,,,,,,,,Main Location,False,False,False,620646,Pyro,300926,,Thermocouple Wire TC Wire,,3436,3435,TC Wire,,1000,,Generic 3436,,Generic 3436,Pyrometry Field,,,1,27595.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235770,"Thermocouple Wire Set - ""J"" Iron-Constantan - ENV1","Thermocouple wire set, protected set per AMS 2750G, 3.1.7.5",Unidentified,1,,0,96552,ENV101,ENV101 SET,,,,,,,,,,,Main Location,False,True,True,620646,Pyro,53711,33769.0,Temperature Sensor,Generic Thermometers,1622,88,Temperature Sensor,,1000,,GENERIC 1622,,GENERIC 1622,Pyrometry Field,Pyrometry Lab,,1,27596.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235772,"Thermocouple Wire Set - ""K"" Chromel-Alumel - High Temp K",,Unidentified,1,,0,96552,High Temp K,,,,,,,,,,,,Main Location,False,False,False,620646,Pyro,300926,,Thermocouple Wire TC Wire,,3436,3435,TC Wire,,1000,,Generic 3436,,Generic 3436,Pyrometry Field,,,1,27598.0,,,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1235777,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K101 - K110",Set of K low-temp thermocouple wires.,Unidentified,1,,0,96552,K101 - K110,K100SET,,,,,,,,,,,Main Location,False,True,True,620646,Pyro,53711,33769.0,Temperature Sensor,Generic Thermometers,1622,88,Temperature Sensor,,1000,,GENERIC 1622,,GENERIC 1622,Pyrometry Field,Pyrometry Lab,,1,27603.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
1446161,"Calibrator, Digital - Fluke 726 Field Potentiometer - 4029712",Field Calibrator used for testing of Temperature and Electrical instrumentation.,Fluke,1,,0,96552,4029712,FC15,Jesse Regehr,,,,,,2020-11-19,,,,Main Location,False,True,False,620646,Pyro,310604,,Multifunction Calibrator,,1519,70,Electrical Calibrator,,566,Fluke,726,,726,Pyrometry Field,Pyro,,1,32144.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
2336905,"Calibrator, Digital - Fluke 726 Field Potentiometer - 3359057",Field Calibrator used for testing of Temperature and Electrical instrumentation.,Fluke,1,,0,96552,9491050,FC17,Nick Nolte,,,,,,2023-09-06,,,,Main Location,False,True,False,620646,Pyro,310604,,Multifunction Calibrator,,1519,70,Electrical Calibrator,,566,Fluke,726,,726,Pyrometry Field,Pyro,,1,52583.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
2550412,"Calibrator, Digital - Fluke 726 Field Potentiometer",Field Calibrator used for testing of Temperature and Electrical instrumentation,Fluke,1,,0,96552,3101177,FC18,Danny Turkali,,,,,,2014-11-29,,,,Main Location,False,False,False,620646,Pyro,143902,139723.0,Fluke 726 Precision Multifunction Process Calibrator,Fluke Precision Multifunction Process Calibrator,266,70,Process Calibrator,,566,Fluke,726,,726,Pyrometry Field,Pyro,,1,61003.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
2635568,"Thermocouple Wire Set - ""N"" Nicrosil-Nisil - N21-N34","A Type ""N"" thermocouple wire set used for Temperature Uniformity Surveys. Made from N20-2-T wire.",Unidentified,1,,0,96552,N21-N34,N20SET,,,,,,,,,,,Main Location,False,False,False,620646,Pyro,300926,,Thermocouple Wire TC Wire,,3436,3435,TC Wire,,1000,,Generic 3436,,Generic 3436,Pyrometry Field,Pyro,,,,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
2701517,"Calibrator, Digital - Fluke 726 Field Potentiometer - 2916025",Field Calibrator used for testing of Temperature and Electrical instrumentation.,Fluke,1,,0,96552,9482035,FC19,Joey Knutson,,,,,,2014-11-29,,,,Main Location,False,False,False,620646,Pyro,143902,139723.0,Fluke 726 Precision Multifunction Process Calibrator,Fluke Precision Multifunction Process Calibrator,266,70,Process Calibrator,,566,Fluke,726,,726,Pyrometry Field,Pyro,,1,66508.0,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
2822437,Test Asset (Not real),Not a real asset,Unidentified,1,,0,96552,test,test,,,,,,,2025-04-12,,,,Main Location,False,False,False,620646,Pyro,336971,,Furnaces,,2736,0,Furnaces,,1000,,GENERIC 2736,,GENERIC 2736,,nowhere,,,,,,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
2822784,Unni Weather Station Indoor Outdoor Thermometer,Unni Weather Station Indoor Outdoor Thermometer,unni,1,,0,96552,THG23,THG23,Ed Johnson,,,,,,,,,,Main Location,False,False,False,620646,Pyro,501099,,unni Weather Station Indoor Outdoor Thermometer,,114,0,Humidity Instruments,,27640,unni,UN0585CS,,UN0585CS,CMM and Laser,Pyrometry Lab/Field - Ed Johnson,,,,2278.0,Pyrometry Department,,,,False,0,,,,,,,,,,,,149992,,,,,,,,,,,,,,,,,,,,,0,
